

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['467.5', '-6449.41', '-5737.24', '-3600.71']['467.5', '', '', '-3600.71']
['467.5', '-6449.41', '-5737.24', '-3600.71']['467.5', '', '', '-3600.71']
['467.6', '-8201.96', '-7294.56', '-4572.37']['467.6', '', '', '-4572.37']
['467.6', '-8201.96', '-7294.56', '-4572.37']['467.6', '', '', '-4572.37']
['468.32', '7837.05', '6966.25', '4353.84']['468.32', '', '', '4353.83']
['468.32', '7837.05', '6966.25', '4353.84']['468.32', '', '', '4353.83']
['468.42', '6086.4', '5410.72', '3383.66']['468.42', '', '', '3383.66']
['468.42', '6086.4', '5410.72', '3383.66']['468.42', '', '', '3383.66']
['471.34734', '8339.45', '7427.82', '4692.94']['471.34734', '', '', '4692.94']
['471.34734', '8339.45', '7427.82', '4692.94']['471.34734', '', '', '4692.94']
['471.34739', '7543.02', '6719.85', '4250.33']['471.34739', '', '', '4250.33']
['471.34739', '7543.02', '6719.85', '4250.33']['471.34739', '', '', '4250.33']
['471.34744', '6892.22', '6141.31', '3888.61']['471.34744', '', '', '3888.61']
['471.34744', '6892.22', '6141.31', '3888.61']['471.34744', '', '', '3888.61']
['471.34749', '6350.43', '5659.69', '3587.47']['471.34749', '', '', '3587.47']
['471.34749', '6350.43', '5659.69', '3587.47']['471.34749', '', '', '3587.47']
['471.34754', '5892.39', '5252.5', '3332.84']['471.34754', '', '', '3332.84']
['471.34754', '5892.39', '5252.5', '3332.84']['471.34754', '', '', '3332.84']
['471.34759', '5500.07', '4903.73', '3114.73']['471.34759', '', '4903.73', '3114.73']
['471.34764', '5160.27', '4601.65', '2925.79']['471.34764', '', '4601.65', '2925.79']
['471.366237', '600.08', '-817.09', '-5068.61']['471.366237', '600.08', '-817.10', '']
['471.366242', '600.03', '-851.21', '-5204.91']['471.366242', '600.03', '-851.21', '']
['471.366247', '599.98', '-887.04', '-5348.1']['471.366247', '599.98', '-887.04', '']
['471.366252', '599.93', '-924.73', '-5498.72']['471.366252', '599.93', '-924.74', '']
['471.366257', '599.88', '-964.43', '-5657.37']['471.366257', '599.89', '-964.42', '']
['471.366262', '599.83', '-1006.3', '-5824.7']['471.366262', '599.84', '-1006.29', '']
['471.366267', '599.78', '-1050.52', '-6001.45']['471.366267', '599.79', '-1050.52', '']
['471.366272', '599.74', '-1097.31', '-6188.43']['471.366272', '599.73', '-1097.31', '']
['471.366277', '599.69', '-1146.88', '-6386.56']['471.366277', '599.68', '-1146.88', '']
['471.366282', '599.64', '-1199.49', '-6596.87']['471.366282', '599.64', '-1199.49', '']
['471.366287', '599.59', '-1255.44', '-6820.53']['471.366287', '599.59', '-1255.44', '']
['471.366292', '599.54', '-1315.05', '-7058.83']['471.366292', '599.54', '-1315.05', '']
['471.366297', '599.49', '-1378.7', '-7313.26']['471.366297', '599.49', '-1378.70', '']
['471.366302', '599.44', '-1446.8', '-7585.53']['471.366302', '599.45', '-1446.80', '']
['471.366307', '599.39', '-1519.85', '-7877.58']['471.366307', '599.40', '-1519.85', '']
['471.366312', '599.34', '-1598.4', '-8191.64']['471.366312', '599.34', '-1598.41', '']
['471.366317', '599.3', '-1683.1', '-8530.3']['471.366317', '599.30', '-1683.10', '']
['471.366322', '599.25', '-1774.71', '-8896.57']['471.366322', '599.25', '-1774.70', '']
